  [1m[35m (0.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS `proximity_learning_test`[0m
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`id` = 24 LIMIT 1[0m
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 187 LIMIT 1[0m
  [1m[36mCACHE PersonalDatum Load (0.0ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 187 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Update (0.3ms)[0m  [1m[33mUPDATE `employments` SET `employments`.`employer` = 'Changed', `employments`.`updated_at` = '2023-02-03 16:39:20.406319' WHERE `employments`.`id` = 24[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/24/employments/24
Completed 302 Found in 7ms (ActiveRecord: 1.3ms | Allocations: 1799)
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`id` = 24 LIMIT 1[0m
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#index as HTML
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data`[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/index.html.erb within layouts/application
  Rendered collection of employments/_employment.html.erb [0 times] (Duration: 0.0ms | Allocations: 20)
  Rendered personal_data/index.html.erb within layouts/application (Duration: 1.7ms | Allocations: 698)
  Rendered layout layouts/application.html.erb (Duration: 2.9ms | Allocations: 1760)
Completed 200 OK in 7ms (Views: 4.7ms | ActiveRecord: 0.3ms | Allocations: 3170)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data/new" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 5.2ms | Allocations: 4254)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 6.0ms | Allocations: 4739)
  Rendered layout layouts/application.html.erb (Duration: 7.1ms | Allocations: 5739)
Completed 200 OK in 8ms (Views: 7.6ms | ActiveRecord: 0.0ms | Allocations: 6110)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.3ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Rodger\\\",\\\"last_name\\\":\\\"Maggio\\\",\\\"nick_name\\\":\\\"Roger\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"646 Alvaro Brook\\\",\\\"city\\\":\\\"West Bridget\\\",\\\"state\\\":\\\"North Dakota\\\",\\\"zip\\\":\\\"24845\\\"}\"', 'cheryll@conroy.biz', '2023-02-03 16:39:20.444020', '2023-02-03 16:39:20.444020')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/188/edit" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#edit as HTML
  Parameters: {"id"=>"188"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 188 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering personal_data/edit.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 6.2ms | Allocations: 2997)
  Rendered personal_data/edit.html.erb within layouts/application (Duration: 8.4ms | Allocations: 4110)
  Rendered layout layouts/application.html.erb (Duration: 9.5ms | Allocations: 5097)
Completed 200 OK in 11ms (Views: 9.9ms | ActiveRecord: 0.3ms | Allocations: 5494)
  [1m[36mTRANSACTION (1.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Benita", "last_name"=>"Erdman", "nick_name"=>"Rosenda", "phone_number"=>"333-333-4444", "email"=>"nona.leffler@gerhold.info", "street"=>"148 Cordell Circles", "city"=>"Gustavostad", "state"=>"North Dakota", "zip"=>"60552-5157"}}
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Benita\\\",\\\"last_name\\\":\\\"Erdman\\\",\\\"nick_name\\\":\\\"Rosenda\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"148 Cordell Circles\\\",\\\"city\\\":\\\"Gustavostad\\\",\\\"state\\\":\\\"North Dakota\\\",\\\"zip\\\":\\\"60552-5157\\\"}\"', 'nona.leffler@gerhold.info', '2023-02-03 16:39:20.467506', '2023-02-03 16:39:20.467506')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/189
Completed 302 Found in 3ms (ActiveRecord: 0.5ms | Allocations: 1163)
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Valentine", "last_name"=>"Turner", "nick_name"=>"Donnell", "phone_number"=>"333-333-4444", "email"=>"clarence.hills@roob-collins.biz", "street"=>"471 Ezra Village", "city"=>"Mantestad", "state"=>"Hawaii", "zip"=>"82907"}}
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Valentine\\\",\\\"last_name\\\":\\\"Turner\\\",\\\"nick_name\\\":\\\"Donnell\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"471 Ezra Village\\\",\\\"city\\\":\\\"Mantestad\\\",\\\"state\\\":\\\"Hawaii\\\",\\\"zip\\\":\\\"82907\\\"}\"', 'clarence.hills@roob-collins.biz', '2023-02-03 16:39:20.481001', '2023-02-03 16:39:20.481001')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/190
Completed 302 Found in 3ms (ActiveRecord: 0.5ms | Allocations: 1135)
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` ORDER BY `personal_data`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPersonalDatum Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 6.9ms | Allocations: 5759)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 7.2ms | Allocations: 6013)
  Rendered layout layouts/application.html.erb (Duration: 8.0ms | Allocations: 6997)
Completed 422 Unprocessable Entity in 10ms (Views: 8.4ms | ActiveRecord: 0.0ms | Allocations: 7756)
  [1m[36mPersonalDatum Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM `personal_data`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started POST "/personal_data" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#create as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"", "last_name"=>"Doe", "email"=>"johndoe@example.com"}}
  Rendering layout layouts/application.html.erb
  Rendering personal_data/new.html.erb within layouts/application
  Rendered personal_data/_form.html.erb (Duration: 6.9ms | Allocations: 5740)
  Rendered personal_data/new.html.erb within layouts/application (Duration: 7.3ms | Allocations: 5994)
  Rendered layout layouts/application.html.erb (Duration: 8.1ms | Allocations: 6978)
Completed 422 Unprocessable Entity in 10ms (Views: 8.6ms | ActiveRecord: 0.0ms | Allocations: 7704)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.3ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Billie\\\",\\\"last_name\\\":\\\"Zieme\\\",\\\"nick_name\\\":\\\"Darrell\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"761 Rice Lakes\\\",\\\"city\\\":\\\"East Jackeline\\\",\\\"state\\\":\\\"South Dakota\\\",\\\"zip\\\":\\\"72366-3436\\\"}\"', 'nicholle@deckow.info', '2023-02-03 16:39:20.523133', '2023-02-03 16:39:20.523133')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/personal_data/191" for 127.0.0.1 at 2023-02-03 08:39:20 -0800
Processing by PersonalDataController#update as HTML
  Parameters: {"personal_datum"=>{"first_name"=>"Billie", "last_name"=>"Zieme", "nick_name"=>"Darrell", "phone_number"=>"333-333-4444", "email"=>"email@changed.com", "street"=>"761 Rice Lakes", "city"=>"East Jackeline", "state"=>"South Dakota", "zip"=>"72366-3436"}, "id"=>"191"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 191 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Update (0.3ms)[0m  [1m[33mUPDATE `personal_data` SET `personal_data`.`email` = 'email@changed.com', `personal_data`.`updated_at` = '2023-02-03 16:39:20.528210' WHERE `personal_data`.`id` = 191[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/191
Completed 302 Found in 4ms (ActiveRecord: 0.9ms | Allocations: 1202)
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 191 LIMIT 1[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.2ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Marva\\\",\\\"last_name\\\":\\\"Goyette\\\",\\\"nick_name\\\":\\\"Hollis\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"5216 McKenzie Square\\\",\\\"city\\\":\\\"Port Linwood\\\",\\\"state\\\":\\\"Kentucky\\\",\\\"zip\\\":\\\"60630-2607\\\"}\"', 'travis@goldner-herzog.net', '2023-02-03 16:40:18.038799', '2023-02-03 16:40:18.038799')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.2ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Schroeder-Russel', '2019-11-04', '2021-12-12', 192, '2023-02-03 16:40:18.044950', '2023-02-03 16:40:18.044950')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/personal_data/192/employments?personal_datum_id=192" for 127.0.0.1 at 2023-02-03 08:40:18 -0800
Processing by EmploymentsController#index as HTML
  Parameters: {"personal_datum_id"=>"192"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 192 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering employments/index.html.erb within layouts/application
  [1m[36mEmployment Load (0.4ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`personal_datum_id` = 192[0m
  Rendered collection of employments/_employment.html.erb [1 times] (Duration: 0.6ms | Allocations: 327)
  Rendered employments/index.html.erb within layouts/application (Duration: 5.2ms | Allocations: 2837)
  Rendered layout layouts/application.html.erb (Duration: 33.6ms | Allocations: 22812)
Completed 200 OK in 42ms (Views: 36.9ms | ActiveRecord: 0.7ms | Allocations: 26357)
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mEmployment Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `employments`[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Keven\\\",\\\"last_name\\\":\\\"Pagac\\\",\\\"nick_name\\\":\\\"Benedict\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"44140 Gusikowski Land\\\",\\\"city\\\":\\\"Cummeratahaven\\\",\\\"state\\\":\\\"Massachusetts\\\",\\\"zip\\\":\\\"56350\\\"}\"', 'brigette_berge@cummings.org', '2023-02-03 16:40:18.107534', '2023-02-03 16:40:18.107534')[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/personal_data/193/employments" for 127.0.0.1 at 2023-02-03 08:40:18 -0800
Processing by EmploymentsController#create as HTML
  Parameters: {"employment"=>{"employer"=>"Homenick-Beahan", "date_started"=>"2018-07-12", "date_ended"=>"2021-11-03"}, "personal_datum_id"=>"193"}
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 193 LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.1ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Homenick-Beahan', '2018-07-12', '2021-11-03', 193, '2023-02-03 16:40:18.113854', '2023-02-03 16:40:18.113854')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/26/employments
Completed 302 Found in 6ms (ActiveRecord: 0.6ms | Allocations: 1529)
  [1m[36mEmployment Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `employments`[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mPersonalDatum Create (0.2ms)[0m  [1m[32mINSERT INTO `personal_data` (`personal_info`, `address`, `email`, `created_at`, `updated_at`) VALUES ('\"{\\\"first_name\\\":\\\"Brendon\\\",\\\"last_name\\\":\\\"Hirthe\\\",\\\"nick_name\\\":\\\"Blair\\\",\\\"phone_number\\\":\\\"333-333-4444\\\"}\"', '\"{\\\"street\\\":\\\"5585 Francesco Ways\\\",\\\"city\\\":\\\"Bechtelarbury\\\",\\\"state\\\":\\\"Nebraska\\\",\\\"zip\\\":\\\"21398-4743\\\"}\"', 'dionna@ziemann.io', '2023-02-03 16:40:18.123845', '2023-02-03 16:40:18.123845')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Create (0.1ms)[0m  [1m[32mINSERT INTO `employments` (`employer`, `date_started`, `date_ended`, `personal_datum_id`, `created_at`, `updated_at`) VALUES ('Greenfelder-Sawayn', '2018-05-20', '2022-03-03', 194, '2023-02-03 16:40:18.126699', '2023-02-03 16:40:18.126699')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started PUT "/personal_data/194/employments/27" for 127.0.0.1 at 2023-02-03 08:40:18 -0800
Processing by EmploymentsController#update as HTML
  Parameters: {"employment"=>{"employer"=>"Changed", "date_started"=>"2018-05-20", "date_ended"=>"2022-03-03"}, "personal_datum_id"=>"194", "id"=>"27"}
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`id` = 27 LIMIT 1[0m
  [1m[36mPersonalDatum Load (0.3ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 194 LIMIT 1[0m
  [1m[36mCACHE PersonalDatum Load (0.0ms)[0m  [1m[34mSELECT `personal_data`.* FROM `personal_data` WHERE `personal_data`.`id` = 194 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mEmployment Update (0.3ms)[0m  [1m[33mUPDATE `employments` SET `employments`.`employer` = 'Changed', `employments`.`updated_at` = '2023-02-03 16:40:18.133816' WHERE `employments`.`id` = 27[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/personal_data/27/employments/27
Completed 302 Found in 6ms (ActiveRecord: 1.3ms | Allocations: 1804)
  [1m[36mEmployment Load (0.3ms)[0m  [1m[34mSELECT `employments`.* FROM `employments` WHERE `employments`.`id` = 27 LIMIT 1[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/personal_data" for 127.0.0.1 at 2023-02-03 08:40:18 -0800
Processing by PersonalDataController#index as HTML
